agent_id,label,label_hz
0,M2_SELF_EVOLUTION,25.0
1,M1_SWARM_EXPANSION,12.5
2,M4_COGNITIVE_STABILIZATION,5.0
3,M4_COGNITIVE_STABILIZATION,5.0
4,M2_SELF_EVOLUTION,25.0
5,M3_EXTERNAL_HARVESTING,8.33
6,M4_COGNITIVE_STABILIZATION,5.0
7,M2_SELF_EVOLUTION,25.0
8,M3_EXTERNAL_HARVESTING,8.33
9,M2_SELF_EVOLUTION,25.0
10,M4_COGNITIVE_STABILIZATION,5.0
11,M3_EXTERNAL_HARVESTING,8.33
12,M3_EXTERNAL_HARVESTING,8.33
13,M4_COGNITIVE_STABILIZATION,5.0
14,M4_COGNITIVE_STABILIZATION,5.0
15,M4_COGNITIVE_STABILIZATION,5.0
16,M2_SELF_EVOLUTION,25.0
17,M2_SELF_EVOLUTION,25.0
18,M4_COGNITIVE_STABILIZATION,5.0
19,M4_COGNITIVE_STABILIZATION,5.0
20,M4_COGNITIVE_STABILIZATION,5.0
21,M3_EXTERNAL_HARVESTING,8.33
22,M2_SELF_EVOLUTION,25.0
23,M2_SELF_EVOLUTION,25.0
24,M2_SELF_EVOLUTION,25.0
25,M4_COGNITIVE_STABILIZATION,5.0
26,M4_COGNITIVE_STABILIZATION,5.0
27,M3_EXTERNAL_HARVESTING,8.33
28,M4_COGNITIVE_STABILIZATION,5.0
29,M1_SWARM_EXPANSION,12.5
30,M1_SWARM_EXPANSION,12.5
31,M2_SELF_EVOLUTION,25.0
32,M2_SELF_EVOLUTION,25.0
33,M2_SELF_EVOLUTION,25.0
34,M4_COGNITIVE_STABILIZATION,5.0
35,M1_SWARM_EXPANSION,12.5
36,M3_EXTERNAL_HARVESTING,8.33
37,M2_SELF_EVOLUTION,25.0
38,M3_EXTERNAL_HARVESTING,8.33
39,M2_SELF_EVOLUTION,25.0
40,M4_COGNITIVE_STABILIZATION,5.0
41,M1_SWARM_EXPANSION,12.5
42,M4_COGNITIVE_STABILIZATION,5.0
43,M4_COGNITIVE_STABILIZATION,5.0
44,M4_COGNITIVE_STABILIZATION,5.0
45,M4_COGNITIVE_STABILIZATION,5.0
46,M1_SWARM_EXPANSION,12.5
47,M4_COGNITIVE_STABILIZATION,5.0
48,M2_SELF_EVOLUTION,25.0
49,M4_COGNITIVE_STABILIZATION,5.0
50,M4_COGNITIVE_STABILIZATION,5.0
51,M4_COGNITIVE_STABILIZATION,5.0
52,M1_SWARM_EXPANSION,12.5
53,M4_COGNITIVE_STABILIZATION,5.0
54,M1_SWARM_EXPANSION,12.5
55,M4_COGNITIVE_STABILIZATION,5.0
56,M1_SWARM_EXPANSION,12.5
57,M3_EXTERNAL_HARVESTING,8.33
58,M1_SWARM_EXPANSION,12.5
59,M4_COGNITIVE_STABILIZATION,5.0
